D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\bin\Debug\TestAPI_BIZ.dll
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\bin\Debug\TestAPI_BIZ.pdb
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\bin\Debug\TestAPI_DAC.dll
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\bin\Debug\TestAPI_DTO.dll
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\bin\Debug\TestAPI_DAC.pdb
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\bin\Debug\TestAPI_DTO.pdb
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.csproj.AssemblyReference.cache
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.csproj.CoreCompileInputs.cache
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.csproj.CopyComplete
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.dll
D:\Desktop\Personal project-C#\TestAPI\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.pdb
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\bin\Debug\TestAPI_BIZ.dll
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\bin\Debug\TestAPI_BIZ.pdb
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\bin\Debug\TestAPI_DAC.dll
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\bin\Debug\TestAPI_DTO.dll
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\bin\Debug\TestAPI_DAC.pdb
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\bin\Debug\TestAPI_DTO.pdb
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.csproj.AssemblyReference.cache
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.csproj.CoreCompileInputs.cache
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\obj\Debug\TestAPI_.6961B43B.Up2Date
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.dll
D:\Personal project-C#\TestAPI\TestAPI git\TestAPI_BIZ\obj\Debug\TestAPI_BIZ.pdb
